=== Debug Log Started at 2025-08-16 09:43:55.864633 ===
[09:44:00.299] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[09:44:07.203] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.203] [BUILD_UPDATE]   Construction progress: 1.07/5 (+0.016)
[09:44:07.219] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.219] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.219] [BUILD_UPDATE]   Construction progress: 1.09/5 (+0.016)
[09:44:07.235] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.235] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.235] [BUILD_UPDATE]   Construction progress: 1.11/5 (+0.016)
[09:44:07.251] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.251] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.251] [BUILD_UPDATE]   Construction progress: 1.12/5 (+0.016)
[09:44:07.268] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.268] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.268] [BUILD_UPDATE]   Construction progress: 1.14/5 (+0.018)
[09:44:07.285] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.285] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.285] [BUILD_UPDATE]   Construction progress: 1.16/5 (+0.016)
[09:44:07.300] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.300] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.300] [BUILD_UPDATE]   Construction progress: 1.17/5 (+0.016)
[09:44:07.317] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.317] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.317] [BUILD_UPDATE]   Construction progress: 1.19/5 (+0.017)
[09:44:07.334] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.334] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.334] [BUILD_UPDATE]   Construction progress: 1.21/5 (+0.017)
[09:44:07.351] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.351] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.351] [BUILD_UPDATE]   Construction progress: 1.22/5 (+0.016)
[09:44:07.367] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.367] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.367] [BUILD_UPDATE]   Construction progress: 1.24/5 (+0.016)
[09:44:07.382] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.382] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.382] [BUILD_UPDATE]   Construction progress: 1.25/5 (+0.016)
[09:44:07.399] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.399] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.399] [BUILD_UPDATE]   Construction progress: 1.27/5 (+0.017)
[09:44:07.416] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.416] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.416] [BUILD_UPDATE]   Construction progress: 1.29/5 (+0.016)
[09:44:07.433] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.433] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.433] [BUILD_UPDATE]   Construction progress: 1.30/5 (+0.017)
[09:44:07.449] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.449] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.449] [BUILD_UPDATE]   Construction progress: 1.32/5 (+0.016)
[09:44:07.465] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.465] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.465] [BUILD_UPDATE]   Construction progress: 1.34/5 (+0.017)
[09:44:07.482] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.482] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.482] [BUILD_UPDATE]   Construction progress: 1.35/5 (+0.016)
[09:44:07.499] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.499] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.499] [BUILD_UPDATE]   Construction progress: 1.37/5 (+0.017)
[09:44:07.515] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.515] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.515] [BUILD_UPDATE]   Construction progress: 1.39/5 (+0.017)
[09:44:07.532] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.532] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.532] [BUILD_UPDATE]   Construction progress: 1.40/5 (+0.016)
[09:44:07.549] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.549] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.549] [BUILD_UPDATE]   Construction progress: 1.42/5 (+0.017)
[09:44:07.565] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.565] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.565] [BUILD_UPDATE]   Construction progress: 1.44/5 (+0.016)
[09:44:07.581] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.581] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.581] [BUILD_UPDATE]   Construction progress: 1.45/5 (+0.016)
[09:44:07.596] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.596] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.596] [BUILD_UPDATE]   Construction progress: 1.47/5 (+0.016)
[09:44:07.613] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.613] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.613] [BUILD_UPDATE]   Construction progress: 1.48/5 (+0.016)
[09:44:07.629] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.629] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.629] [BUILD_UPDATE]   Construction progress: 1.50/5 (+0.016)
[09:44:07.645] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.645] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.645] [BUILD_UPDATE]   Construction progress: 1.52/5 (+0.017)
[09:44:07.662] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.662] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.662] [BUILD_UPDATE]   Construction progress: 1.53/5 (+0.017)
[09:44:07.679] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.679] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.679] [BUILD_UPDATE]   Construction progress: 1.55/5 (+0.016)
[09:44:07.694] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.694] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.694] [BUILD_UPDATE]   Construction progress: 1.56/5 (+0.016)
[09:44:07.711] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.711] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.711] [BUILD_UPDATE]   Construction progress: 1.58/5 (+0.016)
[09:44:07.727] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.727] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.727] [BUILD_UPDATE]   Construction progress: 1.60/5 (+0.016)
[09:44:07.742] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.742] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.742] [BUILD_UPDATE]   Construction progress: 1.61/5 (+0.016)
[09:44:07.758] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.758] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.758] [BUILD_UPDATE]   Construction progress: 1.63/5 (+0.016)
[09:44:07.774] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.774] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.774] [BUILD_UPDATE]   Construction progress: 1.65/5 (+0.016)
[09:44:07.791] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.791] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.791] [BUILD_UPDATE]   Construction progress: 1.66/5 (+0.017)
[09:44:07.808] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.808] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.808] [BUILD_UPDATE]   Construction progress: 1.68/5 (+0.016)
[09:44:07.824] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.824] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.824] [BUILD_UPDATE]   Construction progress: 1.69/5 (+0.016)
[09:44:07.840] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.840] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.840] [BUILD_UPDATE]   Construction progress: 1.71/5 (+0.017)
[09:44:07.857] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.857] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.857] [BUILD_UPDATE]   Construction progress: 1.73/5 (+0.016)
[09:44:07.873] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.873] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.873] [BUILD_UPDATE]   Construction progress: 1.74/5 (+0.017)
[09:44:07.890] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.890] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.890] [BUILD_UPDATE]   Construction progress: 1.76/5 (+0.016)
[09:44:07.906] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.906] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.906] [BUILD_UPDATE]   Construction progress: 1.78/5 (+0.017)
[09:44:07.924] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.924] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.924] [BUILD_UPDATE]   Construction progress: 1.79/5 (+0.017)
[09:44:07.941] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.941] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.941] [BUILD_UPDATE]   Construction progress: 1.81/5 (+0.017)
[09:44:07.973] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=False
[09:44:07.973] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.973] [BUILD_UPDATE]   Construction progress: 1.83/5 (+0.016)
[09:44:07.973] [CONSTRUCTION] Worker reached construction site at distance 0.0 (required: 35.0)
[09:44:07.974] [CONSTRUCTION]   Worker position: (1628, 1004), Construction site: (1628, 1004)
[09:44:07.974] [CONSTRUCTION]   Worker status: run, is_building: False
[09:44:07.974] [CONSTRUCTION]   Updated worker - status: build, is_building: True
[09:44:07.974] [CONSTRUCTION]   Ensured worker is linked to construction site (builder was: <entities.unit.Unit object at 0x000002245DCA5400>)
[09:44:07.974] [CONSTRUCTION]   Cleared all conflicting states
[09:44:07.974] [CONSTRUCTION] FINAL CHECK: Worker is_building=True, status=build, building_target=<entities.construction_site.ConstructionSite object at 0x000002245DCA4F80>
[09:44:07.974] [CONSTRUCTION]   Construction site builder=<entities.unit.Unit object at 0x000002245DCA5400>, should be <entities.unit.Unit object at 0x000002245DCA5400>
[09:44:07.989] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:07.989] [BUILD_UPDATE]   Construction progress: 0.03/5 (+0.033)
[09:44:07.989] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:07.989] [BUILD_UPDATE]   Construction progress: 1.86/5 (+0.033)
[09:44:08.006] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.006] [BUILD_UPDATE]   Construction progress: 0.05/5 (+0.017)
[09:44:08.006] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.006] [BUILD_UPDATE]   Construction progress: 1.88/5 (+0.017)
[09:44:08.023] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.023] [BUILD_UPDATE]   Construction progress: 0.07/5 (+0.017)
[09:44:08.023] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.023] [BUILD_UPDATE]   Construction progress: 1.89/5 (+0.017)
[09:44:08.041] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.041] [BUILD_UPDATE]   Construction progress: 0.08/5 (+0.017)
[09:44:08.041] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.041] [BUILD_UPDATE]   Construction progress: 1.91/5 (+0.017)
[09:44:08.057] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.057] [BUILD_UPDATE]   Construction progress: 0.10/5 (+0.017)
[09:44:08.057] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.057] [BUILD_UPDATE]   Construction progress: 1.93/5 (+0.017)
[09:44:08.074] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.074] [BUILD_UPDATE]   Construction progress: 0.12/5 (+0.017)
[09:44:08.074] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.074] [BUILD_UPDATE]   Construction progress: 1.94/5 (+0.017)
[09:44:08.092] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.094] [BUILD_UPDATE]   Construction progress: 0.14/5 (+0.018)
[09:44:08.094] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.094] [BUILD_UPDATE]   Construction progress: 1.96/5 (+0.018)
[09:44:08.109] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.109] [BUILD_UPDATE]   Construction progress: 0.15/5 (+0.016)
[09:44:08.109] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.109] [BUILD_UPDATE]   Construction progress: 1.98/5 (+0.016)
[09:44:08.125] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.125] [BUILD_UPDATE]   Construction progress: 0.17/5 (+0.017)
[09:44:08.125] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.125] [BUILD_UPDATE]   Construction progress: 2.00/5 (+0.017)
[09:44:08.141] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.141] [BUILD_UPDATE]   Construction progress: 0.19/5 (+0.016)
[09:44:08.141] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.141] [BUILD_UPDATE]   Construction progress: 2.01/5 (+0.016)
[09:44:08.158] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.158] [BUILD_UPDATE]   Construction progress: 0.20/5 (+0.016)
[09:44:08.158] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.158] [BUILD_UPDATE]   Construction progress: 2.03/5 (+0.016)
[09:44:08.175] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.175] [BUILD_UPDATE]   Construction progress: 0.22/5 (+0.017)
[09:44:08.175] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.175] [BUILD_UPDATE]   Construction progress: 2.04/5 (+0.017)
[09:44:08.192] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.192] [BUILD_UPDATE]   Construction progress: 0.24/5 (+0.017)
[09:44:08.192] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.192] [BUILD_UPDATE]   Construction progress: 2.06/5 (+0.017)
[09:44:08.208] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.208] [BUILD_UPDATE]   Construction progress: 0.25/5 (+0.016)
[09:44:08.208] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.208] [BUILD_UPDATE]   Construction progress: 2.08/5 (+0.016)
[09:44:08.225] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.225] [BUILD_UPDATE]   Construction progress: 0.27/5 (+0.017)
[09:44:08.225] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.225] [BUILD_UPDATE]   Construction progress: 2.09/5 (+0.017)
[09:44:08.241] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.241] [BUILD_UPDATE]   Construction progress: 0.29/5 (+0.017)
[09:44:08.241] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.241] [BUILD_UPDATE]   Construction progress: 2.11/5 (+0.017)
[09:44:08.257] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.257] [BUILD_UPDATE]   Construction progress: 0.30/5 (+0.016)
[09:44:08.257] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.257] [BUILD_UPDATE]   Construction progress: 2.13/5 (+0.016)
[09:44:08.274] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.274] [BUILD_UPDATE]   Construction progress: 0.32/5 (+0.017)
[09:44:08.274] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.274] [BUILD_UPDATE]   Construction progress: 2.14/5 (+0.017)
[09:44:08.290] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.290] [BUILD_UPDATE]   Construction progress: 0.33/5 (+0.016)
[09:44:08.290] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.290] [BUILD_UPDATE]   Construction progress: 2.16/5 (+0.016)
[09:44:08.309] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.309] [BUILD_UPDATE]   Construction progress: 0.35/5 (+0.017)
[09:44:08.309] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.309] [BUILD_UPDATE]   Construction progress: 2.18/5 (+0.017)
[09:44:08.325] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.325] [BUILD_UPDATE]   Construction progress: 0.37/5 (+0.017)
[09:44:08.325] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.325] [BUILD_UPDATE]   Construction progress: 2.19/5 (+0.017)
[09:44:08.344] [BUILD_UPDATE] Checking construction site at (1628, 1004) - builder=<entities.unit.Unit object at 0x000002245DCA5400>, is_building=True
[09:44:08.344] [BUILD_UPDATE]   Construction progress: 0.39/5 (+0.018)
[09:44:08.344] [BUILD_UPDATE] Checking construction site at (165, 438) - builder=<entities.unit.Unit object at 0x000002245DC16FC0>, is_building=True
[09:44:08.344] [BUILD_UPDATE]   Construction progress: 2.21/5 (+0.018)
